$$IMPIBM,14,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.136,0.924,24.04,0.00,1073741824,34.56*2E23
$$IMPIBM,15,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.040,-0.124,0.916,24.04,0.00,536870912,34.51*7F69
$$IMPIBM,16,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.132,0.912,24.04,0.00,1073741824,34.72*D7E6
$$IMPIBM,17,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.132,0.912,24.04,0.00,1073741824,34.72*7A86
$$IMPIBM,18,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.132,0.912,24.04,0.00,-1073741824,34.78*A80B
$$IMPIBM,19,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.048,-0.132,0.912,24.04,0.00,-536870912,34.69*DD7C
$$IMPIBM,20,00:00:00,0.00000,0.00000,00000,0,0,0,27.25,0.00,0.000,0.040,-0.136,0.928,24.04,0.00,-2147483648,37.49*266A
$$IMPIBM,21,00:00:00,0.00000,0.00000,00000,0,0,0,27.31,0.00,0.000,0.052,-0.140,0.920,24.04,0.00,-536870912,41.13*CB12
$$IMPIBM,22,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.040,-0.184,0.924,24.04,0.00,-536870912,42.84*0AF4
$$IMPIBM,23,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.056,-0.136,0.908,24.04,0.00,-2147483648,43.29*776C
$$IMPIBM,24,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.044,-0.140,0.920,24.04,0.00,0,42.57*C4D4
$$IMPIBM,25,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.044,-0.132,0.912,24.04,0.00,536870912,41.41*6DA1
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.052,-0.132,0.920,24.04,0.00,-1610612736,52.18*0A09
$$IMPIBM,26,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.048,-0.144,0.924,24.04,0.00,0,40.29*8B29
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.044,-0.136,0.916,24.04,0.00,0,51.19*5022
$$IMPIBM,27,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.052,-0.140,0.912,24.04,0.00,0,40.29*C11F
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.056,-0.136,0.924,24.04,0.00,-536870912,50.35*240A
$$IMPIBM,28,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.048,-0.140,0.920,24.04,0.00,-536870912,38.44*060D
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.056,-0.144,0.924,24.04,0.00,1610612736,49.61*8A9D
$$IMPIBM,29,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.044,-0.144,0.920,24.04,0.00,-536870912,38.44*5AE9
$$IMPIBM,5,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.040,-0.140,0.908,24.04,0.00,-1610612736,50.04*528D
$$IMPIBM,30,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.052,-0.140,0.916,24.04,0.00,-1610612736,38.26*4A68
$$IMPIBM,6,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.052,-0.140,0.920,24.04,0.00,-1073741824,49.25*9AEA
$$IMPIBM,31,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.052,-0.140,0.920,24.04,0.00,1610612736,38.01*8393
$$IMPIBM,7,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.048,-0.136,0.920,24.04,0.00,-1610612736,48.67*7E18
$$IMPIBM,32,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.052,-0.148,0.924,24.04,0.00,-1610612736,37.32*8431
$$IMPIBM,33,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.048,-0.128,0.908,24.04,0.00,1073741824,36.75*7112
$$IMPIBM,34,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.048,-0.136,0.908,24.04,0.00,-1073741824,36.22*0CB1
$$IMPIBM,35,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.052,-0.136,0.916,24.04,0.00,1610612736,35.75*9279
$$IMPIBM,36,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.056,-0.144,0.920,24.04,0.00,-1610612736,35.34*ED15
$$IMPIBM,37,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.048,-0.140,0.916,24.04,0.00,-1610612736,35.02*8119
$$IMPIBM,38,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.052,-0.140,0.916,24.04,0.00,0,34.79*1122
$$IMPIBM,39,00:00:00,0.00000,0.00000,00000,0,0,0,27.44,0.00,0.000,0.056,-0.144,0.916,24.04,0.00,1073741824,34.56*B150
$$IMPIBM,40,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.056,-0.144,0.916,24.04,0.00,0,34.39*75A3
$$IMPIBM,41,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.052,-0.136,0.912,24.04,0.00,0,34.39*4A01
$$IMPIBM,42,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.044,-0.144,0.912,24.04,0.00,0,34.20*52C4
$$IMPIBM,43,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.044,-0.140,0.916,24.04,0.00,-2147483648,34.11*C387
$$IMPIBM,44,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.040,-0.140,0.920,24.04,0.00,-536870912,34.07*5433
$$IMPIBM,45,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.052,-0.144,0.916,24.04,0.00,1610612736,34.04*81D1
$$IMPIBM,46,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.052,-0.136,0.924,24.04,0.00,1610612736,33.97*2F2D
$$IMPIBM,47,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.048,-0.140,0.912,24.04,0.00,1610612736,33.93*8E3F
$$IMPIBM,48,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.048,-0.144,0.920,24.04,0.00,-536870912,33.91*C346
$$IMPIBM,49,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.048,-0.132,0.912,24.04,0.00,-536870912,33.91*18B2
$$IMPIBM,50,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.060,-0.140,0.920,24.04,0.00,536870912,33.87*5E5C
$$IMPIBM,51,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.052,-0.136,0.920,24.04,0.00,1073741824,33.87*0F9A
$$IMPIBM,52,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.052,-0.140,0.924,24.04,0.00,1073741824,33.86*9799
$$IMPIBM,53,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.056,-0.140,0.908,24.04,0.00,1610612736,33.81*E15A
$$IMPIBM,54,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.044,-0.136,0.916,24.04,0.00,536870912,33.74*2D85
$$IMPIBM,55,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.044,-0.132,0.916,24.04,0.00,-536870912,33.79*9E1F
$$IMPIBM,56,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.044,-0.140,0.916,24.04,0.00,-1610612736,33.70*9BBC
$$IMPIBM,57,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.040,-0.132,0.924,24.04,0.00,-1073741824,33.59*6B95
$$IMPIBM,58,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.048,-0.132,0.912,24.04,0.00,0,33.53*AA5F
$$IMPIBM,59,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.048,-0.140,0.920,24.04,0.00,-536870912,33.47*7598
$$IMPIBM,60,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.040,-0.136,0.924,24.04,0.00,1610612736,33.38*943F
$$IMPIBM,61,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.052,-0.136,0.924,24.04,0.00,-1073741824,33.33*469B
$$IMPIBM,62,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.044,-0.132,0.904,24.04,0.00,-2147483648,33.28*5917
$$IMPIBM,63,00:00:00,0.00000,0.00000,00000,0,0,0,27.69,0.00,0.000,0.048,-0.136,0.928,24.04,0.00,-2147483648,33.28*11B4
$$IMPIBM,64,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.052,-0.140,0.920,24.04,0.00,-1610612736,33.25*FF2A
$$IMPIBM,65,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,0.044,-0.132,0.900,24.04,0.00,536870912,33.22*48DE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        $$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,21.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,108.12*1ABF
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,21.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,108.14*1C51
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,21.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,108.18*0914
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,21.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,108.21*F59A
$$IMPIBM,5,00:00:00,0.00000,0.00000,00000,0,0,0,21.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,108.24*EF76
$$IMPIBM,6,00:00:00,0.00000,0.00000,00000,0,0,0,21.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,108.24*66E5
$$IMPIBM,7,00:00:00,0.00000,0.00000,00000,0,0,0,21.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,108.25*6C84
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,23.00,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,-55.55*1979
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,108.54*99BC
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,108.52*5148
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,108.48*21E0
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,108.46*57CC
$$IMPIBM,5,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,108.42*DAC1
$$IMPIBM,6,00:00:00,0.00000,0.00000,00000,0,0,0,24.12,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,108.42*22CD
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,22.12,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,20.43*D50F
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,22.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.44*9D96
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,22.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.42*7436
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,22.25,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.41*15DC
$$IMPIBM,5,00:00:00,0.00000,0.00000,00000,0,0,0,22.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.41*57FE
$$IMPIBM,6,00:00:00,0.00000,0.00000,00000,0,0,0,22.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.41*FC1D
$$IMPIBM,7,00:00:00,0.00000,0.00000,00000,0,0,0,22.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.37*AF86
$$IMPIBM,8,00:00:00,0.00000,0.00000,00000,0,0,0,22.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,20.36*B425
$$IMPIBM,9,00:00:00,0.00000,0.00000,00000,0,0,0,22.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.34*3A89
$$IMPIBM,10,00:00:00,0.00000,0.00000,00000,0,0,0,22.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,20.34*5FE2
$$IMPIBM,11,00:00:00,0.00000,0.00000,00000,0,0,0,22.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,20.34*069B
$$IMPIBM,12,00:00:00,0.00000,0.00000,00000,0,0,0,22.50,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,20.37*13BC
$$IMPIBM,13,00:00:00,0.00000,0.00000,00000,0,0,0,22.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.37*3C1C
$$IMPIBM,14,00:00:00,0.00000,0.00000,00000,0,0,0,22.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.39*4B73
$$IMPIBM,15,00:00:00,0.00000,0.00000,00000,0,0,0,22.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.40*6877
$$IMPIBM,16,00:00:00,0.00000,0.00000,00000,0,0,0,22.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,20.39*7835
$$IMPIBM,17,00:00:00,0.00000,0.00000,00000,0,0,0,22.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,20.39*F153
$$IMPIBM,18,00:00:00,0.00000,0.00000,00000,0,0,0,22.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.39*7ED1
$$IMPIBM,19,00:00:00,0.00000,0.00000,00000,0,0,0,22.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.42*3E1E
$$IMPIBM,20,00:00:00,0.00000,0.00000,00000,0,0,0,23.00,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.44*FE12
$$IMPIBM,21,00:00:00,0.00000,0.00000,00000,0,0,0,23.06,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.46*5B05
$$IMPIBM,22,00:00:00,0.00000,0.00000,00000,0,0,0,23.12,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.51*6B74
$$IMPIBM,23,00:00:00,0.00000,0.00000,00000,0,0,0,23.25,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,20.65*74B4
$$IMPIBM,24,00:00:00,0.00000,0.00000,00000,0,0,0,23.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.73*5CCC
$$IMPIBM,25,00:00:00,0.00000,0.00000,00000,0,0,0,23.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.73*7776
$$IMPIBM,26,00:00:00,0.00000,0.00000,00000,0,0,0,23.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,20.78*A612
$$IMPIBM,27,00:00:00,0.00000,0.00000,00000,0,0,0,23.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.82*7724
$$IMPIBM,28,00:00:00,0.00000,0.00000,00000,0,0,0,23.50,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.84*CCFE
$$IMPIBM,29,00:00:00,0.00000,0.00000,00000,0,0,0,23.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,20.82*9FAE
$$IMPIBM,30,00:00:00,0.00000,0.00000,00000,0,0,0,23.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.80*A50B
$$IMPIBM,31,00:00:00,0.00000,0.00000,00000,0,0,0,23.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.80*4173
$$IMPIBM,32,00:00:00,0.00000,0.00000,00000,0,0,0,23.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,20.81*2B7C
$$IMPIBM,33,00:00:00,0.00000,0.00000,00000,0,0,0,23.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,20.81*1E32
$$IMPIBM,34,00:00:00,0.00000,0.00000,00000,0,0,0,23.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.80*FE98
$$IMPIBM,35,00:00:00,0.00000,0.00000,00000,0,0,0,23.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.80*BA49
$$IMPIBM,36,00:00:00,0.00000,0.00000,00000,0,0,0,23.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.78*89D0
$$IMPIBM,37,00:00:00,0.00000,0.00000,00000,0,0,0,23.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.78*779A
$$IMPIBM,38,00:00:00,0.00000,0.00000,00000,0,0,0,23.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,20.78*AF7D
$$IMPIBM,39,00:00:00,0.00000,0.00000,00000,0,0,0,23.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,20.81*8FA1
$$IMPIBM,40,00:00:00,0.00000,0.00000,00000,0,0,0,23.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.89*F891
$$IMPIBM,41,00:00:00,0.00000,0.00000,00000,0,0,0,23.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,20.97*137D
$$IMPIBM,42,00:00:00,0.00000,0.00000,00000,0,0,0,23.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.01*4360
$$IMPIBM,43,00:00:00,0.00000,0.00000,00000,0,0,0,23.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.00*35E0
$$IMPIBM,44,00:00:00,0.00000,0.00000,00000,0,0,0,24.00,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,21.01*FA23
$$IMPIBM,45,00:00:00,0.00000,0.00000,00000,0,0,0,24.00,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.05*8AFB
$$IMPIBM,46,00:00:00,0.00000,0.00000,00000,0,0,0,24.06,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,21.06*4443
$$IMPIBM,47,00:00:00,0.00000,0.00000,00000,0,0,0,24.12,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,21.03*E957
$$IMPIBM,48,00:00:00,0.00000,0.00000,00000,0,0,0,24.12,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,21.03*6CB2
$$IMPIBM,49,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.01*3946
$$IMPIBM,50,00:00:00,0.00000,0.00000,00000,0,0,0,24.19,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.01*7004
$$IMPIBM,51,00:00:00,0.00000,0.00000,00000,0,0,0,24.25,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.96*306D
$$IMPIBM,52,00:00:00,0.00000,0.00000,00000,0,0,0,24.25,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.96*9B8E
$$IMPIBM,53,00:00:00,0.00000,0.00000,00000,0,0,0,24.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.96*256B
$$IMPIBM,54,00:00:00,0.00000,0.00000,00000,0,0,0,24.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,20.96*042D
$$IMPIBM,55,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.98*74B8
$$IMPIBM,56,00:00:00,0.00000,0.00000,00000,0,0,0,24.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,20.98*DF7A
$$IMPIBM,57,00:00:00,0.00000,0.00000,00000,0,0,0,24.31,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.03*74F3
$$IMPIBM,58,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.09*0A8F
$$IMPIBM,59,00:00:00,0.00000,0.00000,00000,0,0,0,24.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.09*A1F9
$$IMPIBM,60,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.16*FB76
$$IMPIBM,61,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,21.19*35BD
$$IMPIBM,62,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.22*F22E
$$IMPIBM,63,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.27*5253
$$IMPIBM,64,00:00:00,0.00000,0.00000,00000,0,0,0,24.38,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.31*6756
$$IMPIBM,65,00:00:00,0.00000,0.00000,00000,0,0,0,24.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.31*8B94
$$IMPIBM,66,00:00:00,0.00000,0.00000,00000,0,0,0,24.44,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.26*D059
$$IMPIBM,67,00:00:00,0.00000,0.00000,00000,0,0,0,24.50,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.26*DD60
$$IMPIBM,68,00:00:00,0.00000,0.00000,00000,0,0,0,24.50,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.23*EE78
$$IMPIBM,69,00:00:00,0.00000,0.00000,00000,0,0,0,24.50,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.23*88D9
$$IMPIBM,70,00:00:00,0.00000,0.00000,00000,0,0,0,24.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.21*0EAC
$$IMPIBM,71,00:00:00,0.00000,0.00000,00000,0,0,0,24.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.21*2516
$$IMPIBM,72,00:00:00,0.00000,0.00000,00000,0,0,0,24.56,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.24*698C
$$IMPIBM,73,00:00:00,0.00000,0.00000,00000,0,0,0,24.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.24*8DF4
$$IMPIBM,74,00:00:00,0.00000,0.00000,00000,0,0,0,24.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,21.28*76A0
$$IMPIBM,75,00:00:00,0.00000,0.00000,00000,0,0,0,24.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,21.28*FFC6
$$IMPIBM,76,00:00:00,0.00000,0.00000,00000,0,0,0,24.62,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.31*D3A9
$$IMPIBM,77,00:00:00,0.00000,0.00000,00000,0,0,0,24.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-2147483648,21.31*E6E7
$$IMPIBM,78,00:00:00,0.00000,0.00000,00000,0,0,0,24.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.31*34EB
$$IMPIBM,79,00:00:00,0.00000,0.00000,00000,0,0,0,24.69,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.31*1F51
$$IMPIBM,80,00:00:00,0.00000,0.00000,00000,0,0,0,24.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,21.31*1BB8
